OrderName;Offer;Client;Quantity;ManHoursOffer;ProductionLine;StartDate;EndDate;ManHoursAfterProduction;ProjectManager;Status;Comment
24005.S;;Kwieci?ska;1;18;5;16.01.2024;19.01.2024;;Krystian Nycz;brak;
24002.K;;Kobielice;21;294;5;08.01.2024;19.01.2024;;Krystian Nyc;brak;
24003.S;;DWD;46;1;5;15.01.2024;26.01.2024;;Krystian Nycz;w toku;
24001.P;;Holandia;1;442;5;03.01.2024;25.01.2024;;Jacek Chromik;w toku;
KQF-WKX034;;Kyotec;1;28;1;10.01.2024;19.01.2024;;Jakub Wi?niowski;w toku;
KQF-ZD-2P-01116-2023;;Kyotec;1;2;1;10.01.2024;11.01.2024;;Jakub Wi?niowski;brak;dodatkowe blachy
Skypark-51.17.01;;Kyotec;58;1;3;15.01.2024;12.02.2024;;Daniel Skalny;w toku;
24014.I;;Domkat ci?cie;1;2;7;15.01.2024;19.01.2024;;Krystian Nycz;brak;us?uga ci?cia
24006.S;;Ostrava;3;33;5;16.01.2024;19.01.2024;;Krystian Nycz;brak;
24011.S;;Ivory Stokrotka;1;10;5;22.01.2024;25.01.2024;;Krystian Nycz;w toku;
24012.S;;Babiogórska fasady;22;263;5;22.01.2024;02.02.2024;;Krystian Nycz;brak;
KQF-WKX035;;Kyotec;1;15;1;16.01.2024;19.01.2024;;Jakub Wi?niowski;w toku;
24015.S;;MS 3;11;58;5;31.01.2024;09.02.2024;;Krystian Nycz;brak;
24017.S;;Babiogórska ON;1;12;5;01.02.2024;09.02.2024;;Krystian Nycz;brak;
Skypark-51.17.02;;Kyotec;58;1170;3;22.01.2024;16.02.2024;;Jakub Wi?niowski;w toku;
24010.I;;Pas?awscy-?aluzje;1;1;5;05.02.2024;09.02.2024;;Krystian Nycz;brak;sprzeda?
24021.P;;DIGAL-Dhaliwal Res-moskitiera;1;1;5;29.01.2024;02.02.2024;;Krystian Nycz;brak;moskitiera
24022.P;;DIGAL-MOLL RES-skrzyd?o;1;1;5;29.01.2024;02.02.2024;;Krystian Nycz;brak;skrzyd?o
24016.I;;BTB pakowanie 2 kontenery;1;16;5;15.01.2024;15.01.2024;;Marcin Placuch;brak;pakowanie
Skypark-51.23.01;;Kyotec;4;86;3;25.01.2024;20.02.2024;;Daniel Skalny;brak;drzwi
24023.S;;KSC WCLH;8;74;5;23.01.2024;23.02.2024;;Rafa? Szweder;brak;drzwi
24024.P;;BTB West Water ;1;54;5;24.01.2024;31.01.2024;;Krystian Nycz;brak;
